Hospital names,ki_total,ki1,ki1_nurses6_wte,ki1_nurses7_wte,ki2,ki2_psych_wte,ki3,ki3_strokenurse_outofhours,ki3_strokenurse_bed1_weekdays10pm,ki3_strokenurse_bed1_saturdays,ki3_strokenurse_bed1_saturdays10pm,ki3_strokenurse_bed1_sundays,ki3_strokenurse_bed1_sundays10pm,ki3_strokenurse_bed3_weekdays10pm,ki3_strokenurse_bed3_saturdays,ki3_strokenurse_bed3_saturdays10pm,ki3_strokenurse_bed3_sundays,ki3_strokenurse_bed3_sundays10pm,ki4,ki4_minimum_nurse_bed1_saturdays10am,ki4_minimum_nurse_bed1_sundays10am,ki4_minimum_nurse_bed3_saturdays10am,ki4_minimum_nurse_bed3_sundays10am,ki5,ki5_occupationaltherapy_7days,ki5_physiotherapy_7days,ki5_speechlanguagetherapy_7days,ki6,ki6_prealert_ivtcandidates,ki6_prealert_fastpositive,ki6_prealert_othersuspectedstroke,ki6_prealert_strokenurse,ki6_prealert_juniordoctor,ki6_prealert_consultant,ki7,ki7_stroke_esd_team,ki7_percent_access_to_stroke_esd_team,ki8,ki8_patientcarersurvey_frequency,ki9,ki9_tia_brainimaging_mostused,ki9_tia_outpatients_seen,ki9_tia_outpatient_timescale,ki10,ki10_management_executiveonboard,ki10_management_nonexecutiveonboard,ki10_management_chairmanofclinicalgovernance
St Helier Hospital,7,Yes,2.5,0.83,No,0.75,"At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 Yes",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,"At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 4","At site treating your patients during the first 72h:_x000D_
 4","At site treating your patients during the first 72h:_x000D_
 Not Applicable","At site treating your patients during the first 72h:_x000D_
 Not Applicable",No,5,5,5,"At site treating your patients during the first 72h:_x000D_
 No","At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 No","At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 No",Yes,Yes,1,Yes,Continuous (every patient),Yes,Magnetic Resonance Imaging,Yes,The next weekday,Yes,Yes,Yes,No
Chelsea and Westminster Hospital,6,Yes,2,0.5,No,0.6,"At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 Yes",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,"At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 3.5","At site treating your patients during the first 72h:_x000D_
 3.5","At site treating your patients during the first 72h:_x000D_
 3.33","At site treating your patients during the first 72h:_x000D_
 3.33",No,5,5,5,"At site treating your patients during the first 72h:_x000D_
 No","At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 No","At site treating your patients during the first 72h:_x000D_
 No","At site treating your patients during the first 72h:_x000D_
 No","At site treating your patients during the first 72h:_x000D_
 No","At site treating your patients during the first 72h:_x000D_
 No",Yes,Yes,1,Yes,Continuous (every patient),No,Computed Tomography,Yes,The same day (7 days a week),Yes,Yes,Yes,No
West Middlesex University Hospital,4,No,1.82,0.45,No,0.27,"At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 Yes",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,"At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 3.5","At site treating your patients during the first 72h:_x000D_
 3.5","At site treating your patients during the first 72h:_x000D_
 3.33","At site treating your patients during the first 72h:_x000D_
 3.33",No,5,5,5,"At site treating your patients during the first 72h:_x000D_
 No","At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 No","At site treating your patients during the first 72h:_x000D_
 No","At site treating your patients during the first 72h:_x000D_
 No","At site treating your patients during the first 72h:_x000D_
 No","At site treating your patients during the first 72h:_x000D_
 No",No,Yes,0.24,Yes,1-2 times a year,No,Computed Tomography,Yes,The next day,Yes,Yes,No,No
Croydon University Hospital,5,No,1.92,0.38,Yes,1.15,"At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 Yes",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,"At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 4","At site treating your patients during the first 72h:_x000D_
 4","At site treating your patients during the first 72h:_x000D_
 Not Applicable","At site treating your patients during the first 72h:_x000D_
 Not Applicable",No,5,5,5,"At site treating your patients during the first 72h:_x000D_
 No","At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 No","At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 No",No,Yes,0.6,Yes,1-2 times a year,Yes,Magnetic Resonance Imaging,Yes,The same day (5 days a week),No,No,No,No
St Thomas Hospital,10,Yes,3.18,0.45,Yes,1.36,"At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 Yes",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,"At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 4.17","At site treating your patients during the first 72h:_x000D_
 4.17","At site treating your patients during the first 72h:_x000D_
 Not Applicable","At site treating your patients during the first 72h:_x000D_
 Not Applicable",Yes,7,7,5,"At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 No",Yes,Yes,1,Yes,3-4 times a year,Yes,Magnetic Resonance Imaging,Yes,The same day (5 days a week),Yes,Yes,No,Yes
Hillingdon Hospital,4,No,1.5,0.5,No,0.19,"At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 Yes",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,"At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 4.38","At site treating your patients during the first 72h:_x000D_
 4.38","At site treating your patients during the first 72h:_x000D_
 Not Applicable","At site treating your patients during the first 72h:_x000D_
 Not Applicable",No,5,5,5,"At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 Sometimes","At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 No",No,Yes,0.3,Yes,1-2 times a year,No,Magnetic Resonance Imaging,No,Not Applicable,No,No,No,No
Homerton University Hospital,3,No,0.83,0.83,No,0.75,"At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 Yes",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,"At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 3.33","At site treating your patients during the first 72h:_x000D_
 3.33","At site treating your patients during the first 72h:_x000D_
 Not Applicable","At site treating your patients during the first 72h:_x000D_
 Not Applicable",No,6,6,5,"At site treating your patients during the first 72h:_x000D_
 No","At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 No","At site treating your patients during the first 72h:_x000D_
 No","At site treating your patients during the first 72h:_x000D_
 No",Yes,Yes,1,No,Less than once a year,No,Magnetic Resonance Imaging,Yes,Within a week,No,No,No,No
Kingston Hospital,7,Yes,2,0.5,No,0.6,"At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 Yes",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,"At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 4","At site treating your patients during the first 72h:_x000D_
 4","At site treating your patients during the first 72h:_x000D_
 Not Applicable","At site treating your patients during the first 72h:_x000D_
 Not Applicable",No,5,5,5,"At site treating your patients during the first 72h:_x000D_
 No","At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 No","At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 No",Yes,Yes,1,Yes,Continuous (every patient),Yes,Magnetic Resonance Imaging,Yes,The same day (5 days a week),Yes,Yes,Yes,Yes
University Hospital Lewisham,6,No,0.8,0.4,No,0.36,"At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 Yes",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,"At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 4.17","At site treating your patients during the first 72h:_x000D_
 4.17","At site treating your patients during the first 72h:_x000D_
 Not Applicable","At site treating your patients during the first 72h:_x000D_
 Not Applicable",Yes,7,7,5,"At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 No",Yes,Yes,0.95,No,Less than once a year,No,Computed Tomography,Yes,The next day,Yes,No,No,Yes
North Middlesex Hospital,8,Yes,2.06,0.5,No,0,"At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 Yes",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,"At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 3.89","At site treating your patients during the first 72h:_x000D_
 3.89","At site treating your patients during the first 72h:_x000D_
 Not Applicable","At site treating your patients during the first 72h:_x000D_
 Not Applicable",No,5,5,5,"At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 No",Yes,Yes,0.95,Yes,3-4 times a year,Yes,Magnetic Resonance Imaging,Yes,The next day,Yes,Yes,No,No
Royal Free Hospital,7,Yes,2.78,1.11,Yes,1.67,"At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 Yes",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,"At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 3.89","At site treating your patients during the first 72h:_x000D_
 3.89","At site treating your patients during the first 72h:_x000D_
 Not Applicable","At site treating your patients during the first 72h:_x000D_
 Not Applicable",No,5,5,5,"At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 No",Yes,Yes,1,Yes,Continuous (every patient),No,Computed Tomography,Yes,The same day (5 days a week),No,No,No,No
Barnet General Hospital,6,No,1.25,0.42,No,0,"At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 Yes",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,"At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 3.89","At site treating your patients during the first 72h:_x000D_
 3.89","At site treating your patients during the first 72h:_x000D_
 Not Applicable","At site treating your patients during the first 72h:_x000D_
 Not Applicable",Yes,7,7,5,"At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 Yes","At site treating your patients during the first 72h:_x000D_
 No",Yes,Yes,1,Yes,Continuous (every patient),No,Computed Tomography,Yes,The next day,No,No,No,No
Northampton General Hospital,9,Yes,2.24,0.75,No,0.45,Yes,Yes,3,4,3,4,3,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Yes,3.33,3.33,Not Applicable,Not Applicable,Yes,7,7,5,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,1,Yes,1-2 times a year,Yes,Magnetic Resonance Imaging,Yes,The same day (7 days a week),Yes,Yes,No,Yes
Nottingham City Hospital,8,Yes,2.33,0.45,No,0.09,Yes,Yes,3,4,3,4,3,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,No,2.5,2.5,Not Applicable,Not Applicable,Yes,7,7,6,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,0.9,Yes,1-2 times a year,Yes,Magnetic Resonance Imaging,Yes,The same day (7 days a week),Yes,Yes,No,Yes
Kings Mill Hospital,5,Yes,3.83,0.34,No,0.62,Yes,Yes,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,5,7,5,7,5,No,Not Applicable,Not Applicable,2.41,2.41,Yes,7,7,5,No,Yes,Sometimes,Sometimes,No,No,No,No,Yes,0.6,Yes,More than 4 a year,Yes,Magnetic Resonance Imaging,Yes,The same day (7 days a week),No,No,No,No
Lincoln County Hospital,7,Yes,2.07,0.36,No,0,Yes,Yes,1,1,1,1,1,1,2,1,2,1,No,2.5,2.5,1.67,1.67,Yes,7,7,5,No,Yes,Yes,Yes,No,No,No,Yes,Yes,1,Yes,Continuous (every patient),Yes,Magnetic Resonance Imaging,Yes,The same day (5 days a week),Yes,Yes,No,Yes
Pilgrim Hospital,6,No,1.08,0.42,No,0,Yes,Yes,1,1,1,1,1,3,4,3,4,3,No,2.5,2.5,2,2,Yes,7,7,6,No,Yes,Yes,Yes,No,No,No,Yes,Yes,1,Yes,1-2 times a year,Yes,Magnetic Resonance Imaging,Yes,The next day,Yes,Yes,No,Yes
Royal Derby Hospital,8,Yes,1.47,2.35,Yes,1.32,Yes,Yes,2,2,2,2,2,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Yes,5,5,Not Applicable,Not Applicable,No,6,6,5,Yes,Yes,Sometimes,Sometimes,Yes,No,No,Yes,Yes,1,Yes,Continuous (every patient),No,Computed Tomography,Yes,The same day (7 days a week),Yes,Yes,No,No
Leicester Royal Infirmary,4,No,1.39,0.56,No,0,Yes,Yes,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,5,5,5,5,4,No,Not Applicable,Not Applicable,1.39,1.39,Yes,7,7,5,No,Sometimes,Yes,Sometimes,No,No,No,No,Yes,0.4,No,Less than once a year,Yes,Magnetic Resonance Imaging,Yes,The next day,Yes,Yes,No,Yes
Basildon University Hospital,8,Yes,3.48,0.43,No,0,Yes,Yes,3,3,3,3,3,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Yes,3.75,3.75,Not Applicable,Not Applicable,Yes,7,7,5,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,1,Yes,Continuous (every patient),Yes,Magnetic Resonance Imaging,Yes,The same day (7 days a week),No,No,No,No
Addenbrooke's Hospital,4,Yes,2.31,0.56,No,0.5,Yes,Yes,2,3,2,3,2,1,1,1,1,1,No,3.75,3.75,1.67,1.67,No,6,7,5,Yes,Yes,Yes,Sometimes,Yes,No,No,No,Yes,0.55,Yes,Continuous (every patient),No,Computed Tomography,Yes,The same day (5 days a week),No,No,No,No
Colchester General Hospital,8,Yes,3.38,0.47,No,0.36,Yes,Yes,3,3,3,3,3,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Yes,5,5,Not Applicable,Not Applicable,Yes,7,7,5,Yes,Yes,Sometimes,Sometimes,Yes,No,No,Yes,Yes,1,Yes,More than 4 a year,No,Computed Tomography,Yes,The same day (7 days a week),Yes,Yes,No,No
Ipswich Hospital,4,Yes,3.12,0.4,No,0,Yes,Yes,1,1,1,1,1,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,No,2.5,2.5,Not Applicable,Not Applicable,Yes,7,7,5,No,Yes,No,No,Yes,No,No,No,Yes,0.4,No,Never,Yes,Magnetic Resonance Imaging,Yes,The same day (7 days a week),No,No,No,No
Lister Hospital,5,Yes,2.03,1.63,No,0.33,Yes,Yes,2,3,2,3,2,1,2,1,2,1,No,3,3,1.67,1.67,Yes,7,7,7,Yes,Yes,Sometimes,Sometimes,Yes,No,No,Yes,Yes,0.98,No,Never,No,Computed Tomography,Yes,Within a week,No,No,No,No
James Paget Hospital,6,Yes,2.93,0.88,No,0,Yes,Yes,2,2,2,2,2,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Yes,4,4,Not Applicable,Not Applicable,No,5,5,5,No,Yes,Yes,Yes,No,No,No,Yes,Yes,1,Yes,1-2 times a year,No,Computed Tomography,Yes,The same day (5 days a week),Yes,Yes,No,No
Luton and Dunstable Hospital,8,Yes,3.15,0.32,No,0,Yes,Yes,3,3,3,3,3,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Yes,3.33,3.33,Not Applicable,Not Applicable,Yes,7,7,7,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,1,No,Never,Yes,Magnetic Resonance Imaging,Yes,The same day (7 days a week),Yes,Yes,No,Yes
Broomfield Hospital,3,No,1.64,0.31,No,0.28,Yes,Yes,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,5,6,5,6,5,No,Not Applicable,Not Applicable,1.88,1.88,Yes,7,7,5,No,Yes,Yes,Sometimes,No,No,No,Yes,Yes,1,No,Never,No,Computed Tomography,Yes,The next day,No,No,No,No
Norfolk and Norwich University Hospital,4,No,1.76,0.4,No,0,Yes,Yes,2,3,2,3,2,3,5,3,5,3,No,2.31,2.31,1.35,1.35,No,6,7,5,Yes,Sometimes,Sometimes,Sometimes,Yes,No,No,Yes,Yes,1,Yes,More than 4 a year,No,Computed Tomography,Yes,The same day (7 days a week),No,No,No,No
Peterborough City Hospital,5,No,1.88,0.28,No,0,Yes,Yes,2,2,2,2,2,3,4,3,4,3,No,2.22,2.22,1.6,1.6,Yes,7,7,5,Yes,Sometimes,Sometimes,Sometimes,Yes,No,No,Yes,Yes,0.99,No,Never,No,Computed Tomography,Yes,The next weekday,Yes,Yes,No,No
Queen Elizabeth Hospital Kings Lynn,5,Yes,3.34,0.34,No,0.41,Yes,Yes,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,3,5,3,5,3,No,Not Applicable,Not Applicable,1.72,1.72,No,6,6,5,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,0.35,Yes,3-4 times a year,No,Computed Tomography,Yes,The same day (7 days a week),Yes,Yes,Yes,Yes
Southend Hospital,1,Yes,2.4,0.48,No,0.43,No,No,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,6,6,6,6,6,No,Not Applicable,Not Applicable,1.43,1.43,No,6,6,6,No,Yes,Yes,Sometimes,No,No,No,No,Yes,0.45,No,Never,No,Computed Tomography,Not Applicable,Not Applicable,No,No,No,No
Watford General Hospital,6,Yes,3.16,0.3,No,0,Yes,Yes,3,3,3,3,3,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,No,2.31,2.31,Not Applicable,Not Applicable,Yes,7,7,5,Yes,Sometimes,Yes,Sometimes,Yes,No,No,Yes,Yes,1,Yes,1-2 times a year,No,Computed Tomography,Yes,The same day (5 days a week),No,No,No,No
West Suffolk Hospital,7,Yes,1.48,2.48,No,0,Yes,Yes,2,2,2,2,2,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Yes,5,5,Not Applicable,Not Applicable,Yes,7,7,6,No,No,No,No,No,No,No,No,Yes,0.5,Yes,Continuous (every patient),Yes,Magnetic Resonance Imaging,Yes,The same day (7 days a week),Yes,Yes,Yes,Yes
